FID,fid,the_geom,id,cod_seec,nome,cod_cre,cre,ra,endereco,cep,fone,fax,email,zona,gestao,dependadm,edu_inf,ens_fund,ens_medio,edu_prof,eja,edu_esp,cat_local,fonte_info,pdot_2012,nivel,etapa_ens
escolas.312,312,MULTIPOINT ((-47.7765523763535 -15.76675460418743)),312,53006780,EC 05 DO PARANOA,17,PARANOA,PARANOA,QD 24 - CONJ I - AE,71572400,39017559,39017559,ec05paranoa@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado I / ZUUCI-1,1 ao 5 ano,Fundamental
escolas.313,313,MULTIPOINT ((-47.605943447458124 -15.919223280517572)),313,53006828,EC CAFE SEM TROCO,17,PARANOA,PARANOA,DF-130 - KM 32,71570000,86187246,,eccsemtroco@gmail.com,RURAL,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Especial/Classe Comum,2,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-2,1 ao 5 ano,Fundamental
escolas.314,314,MULTIPOINT ((-47.714829484406536 -15.752370194302875)),314,53006887,EC NATUREZA,17,PARANOA,PARANOA,DF-250 - KM-08 - ASSOC COM DO CAPAO DA ERVA - AE,73007994,,,ecnatureza@gmail.com,RURAL,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-2,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.315,315,MULTIPOINT ((-48.14330696257297 -15.939368311138981)),315,53009347,CEF TAMANDUA,2,GAMA,RECANTO DAS EMAS,DF-180 - KM-61 - PONTE ALTA,72401970,35061087,,ceftam.cregama@gmail.com,RURAL,PUBLICA,ESTADUAL,PrÃ©-Escola,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-1,PrÃ©-Escola/ 5 a 8 sÃ©rie/ 1 ao 9 ano,Infantil/Fundamental
escolas.316,316,MULTIPOINT ((-48.07117091160137 -15.900521646770027)),316,53011066,CED 104 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 104 - CONJ 10A - AE,72600412,39013352,39013353,ced104.creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,5 a 8 sÃ©rie/ 1 ao 9 ano/ Ensino MÃ©dio,Fundamental/MÃ©dio
escolas.317,317,MULTIPOINT ((-48.05706309218003 -15.900196601181651)),317,53012186,CEF 101 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 101 - CONJ 10B - LTS 01 E 02,72600133,39013349,39013654,cef101.creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 9 ano,Fundamental
escolas.318,318,MULTIPOINT ((-48.0821514813891 -15.9053410540731)),318,53009355,CEF 106 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 106 - LT 01 - AE,72601204,39013354,39013354,cef106creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,5 a 8 sÃ©rie/ 1 ao 9 ano,Fundamental
escolas.319,319,MULTIPOINT ((-48.10289340939089 -15.918161680780448)),319,53018605,CEF 113 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 113 - CONJ 08 A - LT 01 - AE ( H 01),72603109,39013356,,cef113.drerec@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,5 a 8 sÃ©rie/ 1 ao 9 ano,Fundamental
escolas.320,320,MULTIPOINT ((-48.107564927852934 -15.925539773666655)),320,53009363,CEF 115 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 115 - CONJ 07C - LT 01 - AE,72603312,39017753,39018224,cef115.creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,5 a 8 sÃ©rie/ 1 ao 9 ano,Fundamental
escolas.321,321,MULTIPOINT ((-48.068965284466316 -15.906240983076758)),321,53011600,CEF 206 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 206 - CONJ 02 - LT 02,72610602,39013658,39013657,cef206.creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,5 a 8 sÃ©rie/ 1 ao 9 ano,Fundamental
escolas.322,322,MULTIPOINT ((-48.08477662904997 -15.909133475188085)),322,53013530,CEF 301 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 301 - AE,72620200,39013643,,cef301.creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,5 a 8 sÃ©rie/ 1 ao 9 ano,Fundamental
escolas.323,323,MULTIPOINT ((-48.09697896669612 -15.918991209170319)),323,53009860,CEF 306 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 306 - AV MONJOLO - LT 06,72621300,39013660,39013660,cef306creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 5 ano,Fundamental
escolas.324,324,MULTIPOINT ((-48.10149409341529 -15.923476016519954)),324,53012119,CEF 308 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 308 - CONJ 12 - LT 01 - AE,72622112,39013647,39013648,cef308.creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.325,325,MULTIPOINT ((-48.06591485460305 -15.913126398065502)),325,53012127,CEF 405 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 405 - CONJ 15 - LT 01 - AE,72610050,39013650,,cef405.creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.326,326,MULTIPOINT ((-48.10681114051885 -15.932534969242672)),326,53013247,EC 510 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 511 CONJ 11 EPC 02,72660333,39013661,,cef510.secretaria@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,5,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 5 ano,Fundamental
escolas.327,327,MULTIPOINT ((-48.05455775546248 -15.915396667842042)),327,53014260,CEF 602 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 602 - CONJ 01 - LT 01,72640201,39018248,,cef602.creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,5 a 8 sÃ©rie/ 1 ao 9 ano,Fundamental
escolas.328,328,MULTIPOINT ((-48.05230109368223 -15.918802036456482)),328,53012828,CEF 801 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 801 - CONJ 01 - AE,72650000,39013652,39013652,cef801.creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,5 a 8 sÃ©rie/ 1 ao 9 ano,Fundamental
escolas.329,329,MULTIPOINT ((-48.05101473287951 -15.923628601270908)),329,53013239,CEF 802 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 802 - CONJ 21 - AE 01,72650315,39013653,39013653,cef802.creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,5 a 8 sÃ©rie/ 1 ao 9 ano,Fundamental
escolas.330,330,MULTIPOINT ((-48.09303185144998 -15.914114685575546)),330,53012810,CEI 304 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 304 - CONJ 14 A - AE 01,72621115,39013659,,cei304creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola,Infantil
escolas.331,331,MULTIPOINT ((-48.10464974335695 -15.92742378724987)),331,53050002,CEI 310 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 310 - CONJ 07A - LT 01,72622309,39012196,,cei310.creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola,Infantil
escolas.332,332,MULTIPOINT ((-48.09854006135771 -15.912708793241029)),332,53012194,CEM 111 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 111 - AE 01,72605120,39013355,39013537,cem111.crerema@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,Presencial E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,Ensino MÃ©dio,MÃ©dio
escolas.333,333,MULTIPOINT ((-48.057829575770604 -15.920397076026676)),333,53019407,CEM 804 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 804 - LT 01 - AE,72650600,39018230,39043656,cem804drerec@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,Ensino MÃ©dio,MÃ©dio
escolas.334,334,MULTIPOINT ((-48.061670457987105 -15.901876472786435)),334,53009401,EC 102 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 102 - CONJ 03A - LT 01,72600203,39013351,39013351,ec102.creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 5 ano,Fundamental
escolas.335,335,MULTIPOINT ((-48.05644471264577 -15.909069200943206)),335,53012887,EC 401 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 401 - CONJ 08 - LT 01 - AE,72630118,39013649,39013649,ec401.creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,4,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 5 ano,Fundamental
escolas.336,336,MULTIPOINT ((-48.06149073443898 -15.912557351807665)),336,53014600,EC 404 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 404 - CONJ 09 - LT 01,72630409,39016084,39016084,ec404creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 5 ano,Fundamental
escolas.337,337,MULTIPOINT ((-48.05420397617125 -15.923257981451384)),337,53014618,EC 803 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 803 - LT 01 - AE,72650400,39016083,39016083,ec803.creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 5 ano,Fundamental
escolas.338,338,MULTIPOINT ((-48.230918863558685 -15.946270138402431)),338,53068238,EC VILA BURITIS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,DF-280 - KM 09 - SETOR HABITACIONAL AGUAS QUENTES,72669329,39013723,,vilaburitis.creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de ExpansÃ£o e QualificaÃ§Ã£o / ZUEQ-8,1 ao 5 ano,Fundamental
escolas.339,339,MULTIPOINT ((-48.05738850665632 -15.917789422898583)),339,53014596,JI 603 DO RECANTO DAS EMAS,19,RECANTO DAS EMAS,RECANTO DAS EMAS,QD 603 - CONJ 09 - LT 01,72600309,39018208,,ji603.creremas@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola,Infantil
escolas.340,340,MULTIPOINT ((-48.01992891722422 -15.883394051976891)),340,53011023,CED 02 DO RIACHO FUNDO,7,NUCLEO BANDEIRANTE,RIACHO FUNDO,QN 07 - AE 1/2,71805740,39017956,39017958,cef2riachofundo1@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Especial/Classe Comum,3,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.341,341,MULTIPOINT ((-48.01573896679904 -15.881768220551306)),341,53012089,EC 02 DO RIACHO FUNDO,7,NUCLEO BANDEIRANTE,RIACHO FUNDO,QN 05 - AE 07,71805400,39018216,39018216,cef03azul@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 5 ano,Fundamental
escolas.342,342,MULTIPOINT ((-48.00595066585698 -15.879912020898496)),342,53006976,CEF TELEBRASILIA,7,NUCLEO BANDEIRANTE,RIACHO FUNDO,QN 01 - PRACA CENTRAL - LT 01/02,71805150,39017954,39017953,cetelb2012@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,5 a 8 sÃ©rie/ 1 ao 9 ano,Fundamental
escolas.343,343,MULTIPOINT ((-48.01446398583968 -15.888151873311424)),343,53006984,CEM 01 DO RIACHO FUNDO,7,NUCLEO BANDEIRANTE,RIACHO FUNDO,QS 14 - LT A - SETOR HABITACIONAL,71825400,39017960,39017961,cem01riachofundo@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,5 a 8 sÃ©rie/ Ensino MÃ©dio,Fundamental/MÃ©dio
escolas.344,344,MULTIPOINT ((-48.01451363368438 -15.884524469229673)),344,53007026,EC 01 DO RIACHO FUNDO,7,NUCLEO BANDEIRANTE,RIACHO FUNDO,SHRF - QS 02 - LT A - AE,71820421,39017959,39017959,,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 5 ano,Fundamental
escolas.345,345,MULTIPOINT ((-47.98818954960876 -15.920658843221885)),345,53007000,EC IPE,7,NUCLEO BANDEIRANTE,RIACHO FUNDO,DF-003 - KM-07 - GJ DO IPE - TREVO DE ACESSO AO N.BANDEIRANT,71701970,39017665,39017665,escolaclasseipe@gmail.com,RURAL,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-8,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.346,346,MULTIPOINT ((-48.04524200788281 -15.886821197462613)),346,53011015,EC RIACHO FUNDO,7,NUCLEO BANDEIRANTE,RIACHO FUNDO,GJ MODELO - RIACHO FUNDO - DF-75 - EPNB,71881661,39017952,39017952,,RURAL,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-8,1 ao 5 ano,Fundamental
escolas.347,347,MULTIPOINT ((-48.0088232446778 -15.88122607245988)),347,53015380,IFB - CAMPUS RIACHO FUNDO,12,ESCOLA FEDERAL,RIACHO FUNDO,"FAZENDA SUCUPIRA, AVENIDA CEDRO, AE 15",71828006,93750044,,RIACHOFUNDO@IFB.EDU.BR,URBANA,PUBLICA FEDERAL,FEDERAL,NÃ£o,NÃ£o,NÃ£o,Sim,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,EP,Profissionalizante
escolas.348,348,MULTIPOINT ((-48.03233327046164 -15.949148891769223)),348,53068092,CED 01 DO RIACHO FUNDO II,7,NUCLEO BANDEIRANTE,RIACHO FUNDO II,QS 18 - AE 02,71884680,39012199,,equipeced01.rf@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de ExpansÃ£o e QualificaÃ§Ã£o / ZUEQ-12,Ensino MÃ©dio,MÃ©dio
escolas.349,349,MULTIPOINT ((-48.04795365546925 -15.902147242453674)),349,53013034,CEF 01 DO RIACHO FUNDO II,7,NUCLEO BANDEIRANTE,RIACHO FUNDO II,QN 07 D - AE 01/02,71880040,39018041,39018041,riacho2cef01@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.350,350,MULTIPOINT ((-48.0388467972755 -15.938294832469659)),350,53068106,CEF 02 RIACHO FUNDO II,7,NUCLEO BANDEIRANTE,RIACHO FUNDO II,QS 08 - AE 02,71884330,39012195,,cef02rf02@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de ExpansÃ£o e QualificaÃ§Ã£o / ZUEQ-12,5 a 8 sÃ©rie/ 1 ao 9 ano,Fundamental
